P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques,,
Ile-de-France,Donn�es d�finitives,2019-12-03,20:30,12569,588,-,23,0,6,-,136,11815,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-03,20:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-03,21:00,12172,589,-,26,0,6,-,133,11417,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-03,21:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-03,21:30,11640,588,-,29,0,6,-,133,10883,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-03,21:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-03,22:00,11228,589,-,34,0,6,-,131,10468,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-03,22:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-03,22:30,11236,589,-,32,0,6,-,133,10476,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-03,22:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-03,23:00,11618,588,-,25,0,6,-,134,10864,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-03,23:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-03,23:30,11234,587,-,17,0,6,-,135,10489,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-03,23:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-04,00:00,10897,588,-,26,0,6,-,136,10141,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-04,00:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-04,00:30,10607,568,-,26,0,6,-,135,9870,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-04,00:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-04,01:00,10070,568,-,24,0,6,-,135,9337,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-04,01:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-04,01:30,9751,568,-,19,0,6,-,135,9023,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-04,01:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-04,02:00,9471,572,-,22,0,6,-,136,8733,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-04,02:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-04,02:30,9384,571,-,20,0,6,-,135,8652,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-04,02:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-04,03:00,9236,571,-,22,0,6,-,136,8500,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-04,03:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-04,03:30,9111,546,-,26,0,6,-,133,8399,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-04,03:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-04,04:00,9052,543,-,24,0,6,-,133,8345,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-04,04:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-04,04:30,9150,542,-,20,0,6,-,132,8449,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-04,04:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-04,05:00,9286,565,-,17,0,6,-,133,8565,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-04,05:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-04,05:30,9702,581,-,15,0,6,-,132,8967,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-04,05:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-04,06:00,10040,582,-,16,0,6,-,130,9305,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-04,06:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-04,06:30,10638,583,-,20,0,6,-,129,9900,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-04,06:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-04,07:00,11238,762,-,19,0,6,-,131,10320,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-04,07:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-04,07:30,11868,951,-,24,0,6,-,131,10756,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-04,07:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-04,08:00,12363,951,-,24,0,6,-,138,11244,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-04,08:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-04,08:30,12604,1137,-,19,0,6,-,141,11302,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-04,08:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-04,09:00,12742,1562,-,14,3,6,-,135,11021,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-04,09:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-04,09:30,12790,1477,-,11,10,6,-,140,11145,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-04,09:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-04,10:00,12849,1471,-,8,21,6,-,135,11207,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-04,10:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-04,10:30,12803,1478,-,4,30,7,-,140,11145,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-04,10:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-04,11:00,12733,1472,-,1,42,6,-,140,11070,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-04,11:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-04,11:30,12681,1082,-,0,50,6,-,140,11402,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-04,11:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-04,12:00,12694,870,-,1,56,6,-,139,11622,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-04,12:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-04,12:30,12557,763,-,0,59,7,-,139,11590,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-04,12:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-04,13:00,12452,762,-,0,59,7,-,139,11486,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-04,13:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-04,13:30,12215,760,-,0,57,7,-,128,11263,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-04,13:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-04,14:00,12000,762,-,0,53,7,-,132,11047,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-04,14:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-04,14:30,11987,762,-,0,45,7,-,139,11034,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-04,14:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-04,15:00,11751,769,-,0,35,7,-,138,10802,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-04,15:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-04,15:30,11573,769,-,0,23,7,-,140,10634,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-04,15:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-04,16:00,11517,766,-,0,9,6,-,139,10597,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-04,16:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-04,16:30,11716,927,-,0,3,6,-,140,10639,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-04,16:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-04,17:00,11928,1405,-,0,0,6,-,142,10375,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-04,17:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-04,17:30,12513,1471,-,1,0,6,-,141,10894,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-04,17:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-04,18:00,12746,1914,-,0,0,6,-,137,10689,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-04,18:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-04,18:30,12903,1943,-,0,0,6,-,136,10817,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-04,18:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-04,19:00,13104,1951,-,0,0,7,-,137,11009,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-04,19:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-04,19:30,13120,1951,-,0,0,6,-,135,11027,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-04,19:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-04,20:00,12949,1690,-,0,0,6,-,136,11116,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-04,20:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-04,20:30,12668,1525,-,0,0,7,-,136,11000,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-04,20:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-04,21:00,12176,849,-,0,0,7,-,140,11181,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-04,21:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-04,21:30,11897,603,-,0,0,6,-,140,11147,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-04,21:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-04,22:00,11562,605,-,0,0,6,-,140,10811,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-04,22:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-04,22:30,11516,605,-,0,0,6,-,141,10764,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-04,22:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-04,23:00,12002,601,-,0,0,7,-,141,11253,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-04,23:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-04,23:30,11602,597,-,0,0,7,-,141,10858,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-04,23:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-05,00:00,11286,594,-,0,0,6,-,141,10543,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-05,00:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-05,00:30,11018,478,-,2,0,6,-,143,10388,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-05,00:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-05,01:00,10504,481,-,0,0,6,-,143,9873,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-05,01:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-05,01:30,10140,480,-,0,0,6,-,143,9510,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-05,01:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-05,02:00,9874,480,-,0,0,6,-,141,9247,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-05,02:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-05,02:30,9807,478,-,0,0,6,-,141,9182,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-05,02:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-05,03:00,9705,327,-,0,0,6,-,141,9230,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-05,03:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-05,03:30,9437,326,-,0,0,6,-,141,8964,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-05,03:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-05,04:00,9431,326,-,0,0,6,-,142,8956,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-05,04:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-05,04:30,9471,325,-,0,0,6,-,142,8997,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-05,04:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-05,05:00,9527,331,-,0,0,6,-,142,9047,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-05,05:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-05,05:30,9771,354,-,0,0,6,-,140,9270,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-05,05:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-05,06:00,10007,354,-,1,0,6,-,138,9507,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-05,06:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-05,06:30,10384,354,-,1,0,6,-,138,9884,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-05,06:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-05,07:00,10764,357,-,1,0,6,-,140,10260,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-05,07:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-05,07:30,11372,688,-,0,0,6,-,140,10538,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-05,07:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-05,08:00,11870,685,-,0,0,6,-,138,11040,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-05,08:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-05,08:30,12081,687,-,0,0,6,-,139,11249,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-05,08:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-05,09:00,12419,689,-,0,0,6,-,138,11586,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-05,09:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-05,09:30,12593,689,-,0,2,7,-,137,11759,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-05,09:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-05,10:00,12777,685,-,1,4,7,-,136,11944,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-05,10:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-05,10:30,12892,1199,-,2,9,7,-,136,11540,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-05,10:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-05,11:00,12977,1451,-,0,11,7,-,134,11373,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-05,11:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-05,11:30,13058,1499,-,0,14,7,-,133,11406,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-05,11:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-05,12:00,13174,1491,-,0,16,7,-,135,11525,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-05,12:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-05,12:30,13199,1487,-,0,17,7,-,135,11553,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-05,12:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-05,13:00,13137,1495,-,0,16,7,-,137,11482,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-05,13:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-05,13:30,12970,1491,-,0,13,7,-,138,11321,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-05,13:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-05,14:00,12899,1288,-,0,12,7,-,135,11457,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-05,14:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-05,14:30,12922,1222,-,0,10,7,-,135,11548,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-05,14:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-05,15:00,12700,1223,-,0,8,7,-,137,11326,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-05,15:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-05,15:30,12553,1220,-,0,5,7,-,136,11185,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-05,15:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-05,16:00,12501,1222,-,0,3,7,-,135,11135,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-05,16:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-05,16:30,12551,1222,-,0,0,7,-,137,11185,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-05,16:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-05,17:00,12676,1228,-,0,0,7,-,138,11303,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-05,17:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-05,17:30,12940,1230,-,0,0,7,-,140,11563,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-05,17:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-05,18:00,13047,1231,-,0,0,7,-,140,11669,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-05,18:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-05,18:30,13204,1232,-,0,0,7,-,140,11825,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-05,18:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-05,19:00,13385,1231,-,0,0,7,-,140,12007,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-05,19:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-05,19:30,13286,1237,-,0,0,6,-,138,11904,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-05,19:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-05,20:00,13077,1057,-,0,0,6,-,138,11875,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-05,20:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-05,20:30,12675,748,-,0,0,6,-,139,11781,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-05,20:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-05,21:00,12258,344,-,0,0,6,-,140,11766,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-05,21:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-05,21:30,11850,356,-,0,0,6,-,139,11348,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-05,21:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-05,22:00,11515,356,-,0,0,6,-,139,11013,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-05,22:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-05,22:30,11519,357,-,0,0,6,-,138,11019,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-05,22:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-05,23:00,11898,357,-,1,0,6,-,141,11394,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-05,23:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-05,23:30,11557,357,-,1,0,6,-,141,11052,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-05,23:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-06,00:00,11267,355,-,0,0,6,-,142,10764,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-06,00:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-06,00:30,10970,355,-,0,0,7,-,139,10469,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-06,00:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-06,01:00,10546,356,-,0,0,7,-,141,10042,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-06,01:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-06,01:30,10187,356,-,0,0,7,-,141,9683,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-06,01:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-06,02:00,9951,357,-,1,0,7,-,140,9446,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-06,02:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-06,02:30,9881,357,-,1,0,7,-,143,9374,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-06,02:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-06,03:00,9669,355,-,3,0,7,-,141,9163,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-06,03:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-06,03:30,9488,355,-,3,0,6,-,140,8983,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-06,03:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-06,04:00,9433,355,-,7,0,6,-,139,8925,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-06,04:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-06,04:30,9451,352,-,8,0,6,-,138,8946,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-06,04:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-06,05:00,9490,352,-,18,0,6,-,147,8968,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-06,05:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-06,05:30,9744,351,-,18,0,6,-,145,9223,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-06,05:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-06,06:00,9979,351,-,19,0,6,-,145,9458,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-06,06:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-06,06:30,10481,353,-,18,0,6,-,145,9958,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-06,06:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-06,07:00,10911,353,-,17,0,6,-,145,10390,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-06,07:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-06,07:30,11547,353,-,17,0,6,-,143,11028,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-06,07:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-06,08:00,12071,354,-,25,0,6,-,143,11543,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-06,08:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-06,08:30,12214,353,-,27,0,6,-,141,11686,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-06,08:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-06,09:00,12396,351,-,32,0,6,-,142,11864,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-06,09:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-06,09:30,12497,351,-,34,1,6,-,140,11965,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-06,09:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-06,10:00,12616,345,-,39,2,6,-,140,12082,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-06,10:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-06,10:30,12713,345,-,51,4,6,-,138,12168,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-06,10:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-06,11:00,12776,345,-,53,5,6,-,140,12226,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-06,11:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-06,11:30,12880,347,-,52,6,6,-,139,12330,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-06,11:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-06,12:00,13013,348,-,54,5,6,-,135,12465,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-06,12:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-06,12:30,13056,350,-,50,5,6,-,136,12507,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-06,12:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-06,13:00,12981,350,-,51,5,6,-,124,12445,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-06,13:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-06,13:30,12817,349,-,55,5,6,-,119,12282,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-06,13:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-06,14:00,12729,347,-,58,3,6,-,128,12187,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-06,14:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-06,14:30,12726,347,-,61,3,6,-,129,12180,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-06,14:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-06,15:00,12473,347,-,66,3,6,-,132,11920,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-06,15:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-06,15:30,12283,346,-,72,1,6,-,133,11725,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-06,15:45,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-06,16:00,12113,345,-,69,0,6,-,133,11559,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-06,16:15,,,,,,,,,,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-06,16:30,12071,344,-,69,0,6,-,134,11517,ND,ND
Ile-de-France,Donn�es d�finitives,2019-12-06,16:45,,,,,,,,,,ND,ND
